Name ,Beds,Bath,sq feet,Image Url
Stirling,3,2.5,2184,https://www.championhomes.com/models/stirling
Prime grand 043,4,2,1813,https://www.championhomes.com/models/prime-grand-043
Stagg,3,2,1493,https://www.championhomes.com/models/stagg
Drake,3,2,1140,https://www.championhomes.com/models/drake
Prime Vertex 043,3,2,1001,https://www.championhomes.com/models/prime-vertex-043
The Aaron,4,2,2254,https://www.championhomes.com/models/the-aaron
Liberty 2876489,4,2,1976,https://www.championhomes.com/models/liberty
The Chipper,3,2,1759,https://www.championhomes.com/models/the-chipper
Waycross Express 3258494,3,2,1720,https://www.championhomes.com/models/waycross-express
Prime Manor 4523A,3,2,1387,https://www.championhomes.com/models/prime-manor-4523A
Silver Springs 5006 The Palm,2,2,1246,https://www.championhomes.com/models/silver-springs-5006-the-palm
Cypress Manor 0764B,4,2,2305,https://www.championhomes.com/models/cypress-manor-0764B
St Croix,4,3,2305,https://www.championhomes.com/models/st-croix
Birchwood,4,2,2305,https://www.championhomes.com/models/birchwood
Freedom 3276517,4,2,2255,https://www.championhomes.com/models/freedom-3276517
Cascade,4,2,2184,https://www.championhomes.com/models/cascade
Casa Grande,4,2,2053,https://www.championhomes.com/models/casa-grande
Big Sky,4,2,1976,https://www.championhomes.com/models/big-sky
St. Charles ,4,3,1920,https://www.championhomes.com/models/st-charles
The Justice,3,2,1899,https://www.championhomes.com/models/the-justice
Monterey ,3,2,1820,https://www.championhomes.com/models/monterey
Lake Manor 3260H32P03,3,2,1820,https://www.championhomes.com/models/lake-manor-3260H32P03
Vienna 2.0,3,2,1809,https://www.championhomes.com/models/vienna-2.0
Embrace Serenity 261,4,2,1707,https://www.championhomes.com/models/embrace-serenity-261
Kritzer,3,2,1699,https://www.championhomes.com/models/kritzer
Icon 3256,3,2,1661,https://www.championhomes.com/models/icon-3256
Riverview 4603A,3,2,1600,https://www.championhomes.com/models/riverview-4603A
Legend 2860478,4,2,1560,https://www.championhomes.com/models/legend-2860478
Prime Ridge 043,3,2,1533,https://www.championhomes.com/models/prime-ridge-043
Prime 2856H32P01,3,2,1493,https://www.championhomes.com/models/prime-2856h32p01
Embrace Sunlight 052,3,2,1493,https://www.championhomes.com/models/embrace-sunlight-052
HOMC 4562G,2,2,1493,https://www.championhomes.com/models/homc-4562G
HOMC 4563E,3,2,1493,https://www.championhomes.com/models/homc-4563E
Cypress Manor 4563E,3,2,1493,https://www.championhomes.com/models/cypress-manor-4563E
Embrace Oppotunity 261,3,2,1387,https://www.championhomes.com/models/embrace-opportunity-261
Silver Springs 5046,3,2,1378,https://www.championhomes.com/models/silver-springs-5046
Naples,3,2,1173,https://www.championhomes.com/models/naples
Sipsey,3,2,1140,https://www.championhomes.com/models/sipsey
Signature 3442A,2,2,1027,https://www.championhomes.com/models/signature-3442A
Embrace Daylight,1,1,493,https://www.championhomes.com/models/embrace-daylight
Iris,4,2,2280,https://www.championhomes.com/models/iris
Waycross Express 3272537 Cottonwood,4,3,2136,https://www.championhomes.com/models/waycross-express-3272537-cottonwood
Icon 2876 Talladega,4,3,1976,https://www.championhomes.com/models/icon-2876-talladega
Providence 3264543,4,2,1898,https://www.championhomes.com/models/providence-3264543-wisdom
Prime 2860H32P01,3,2,1600,https://www.championhomes.com/models/prime-2860H32P01
The Maddux,3,2,1424,https://www.championhomes.com/models/the-maddux
Waycross Express 2852477,3,2,1352,https://www.championhomes.com/models/waycross-express-2852477
Silver Springs 5012,3,2,1280,https://www.championhomes.com/models/silver-springs-5012
Grand Slam 1676480,3,2,1064,https://www.championhomes.com/models/grand-slam-1676480
Lake Manor 2444H22036,2,2,1025,https://www.championhomes.com/models/lake-manor-2444H22036
Prime 1666H32P01-261,3,2,1001,https://www.championhomes.com/models/prime-1666h32p01-261
Home Run 1466208,2,2,858,https://www.championhomes.com/models/home-run-1466208
Home Run 1456194,2,2,728,https://www.championhomes.com/models/home-run-1456194
Prime Daybreak,1,1,493,https://www.championhomes.com/models/prime-daybreak
Prime Manor 0764D,4,2,2305,https://www.championhomes.com/models/prime-manor-0764D
Nexus,4,3,2538,https://www.championhomes.com/models/nexus
Prime Manor 0764D,4,2,2305,https://www.championhomes.com/models/prime-manor-0764D
Sydney,4,2,2305,https://www.championhomes.com/models/sydney
Foundation Limited 3276H43LM76,4,3,2305,https://www.championhomes.com/models/foundation-limited-3276H43LM76
Cypress Manor 0764E,4,2,2305,https://www.championhomes.com/models/cypress-manor-0764B
The Big John,4,3,2305,https://www.championhomes.com/models/the-big-john
Freedom 3276552,4,2,2305,https://www.championhomes.com/models/freedom-3276552
Bozeman,4,2,2282,https://www.championhomes.com/models/bozeman
Manchester by Regional Homes,5,2,2280,https://www.championhomes.com/models/manchester-by-regional-homes
Stoney Pointe,4,2,2280,https://www.championhomes.com/models/stoney-pointe
Helicon 2.0,4,2,2280,https://www.championhomes.com/models/helicon-2-0
Ruby,4,2,2280,https://www.championhomes.com/models/ruby
Kinlock Falls,4,2,2280,https://www.championhomes.com/models/kinlock-falls
Lynn,4,2,2280,https://www.championhomes.com/models/lynn
Helicon 3.0,4,2,2280,https://www.championhomes.com/models/the-helicon-3-0-327642f
Vermont,4,3,2280,https://www.championhomes.com/models/vermont
Legend 3276502,4,2,2254,https://www.championhomes.com/models/legend-3276502
Liberty 3276536,4,3.5,2254,https://www.championhomes.com/models/liberty
Cypress Manor 5644A,4,2,2252,https://www.championhomes.com/models/cypress-manor-5644A
Crestwood,4,2.5,2245,https://www.championhomes.com/models/crestwood
Basecamp,3,2.5,2228,https://www.championhomes.com/models/basecamp
Ravenwood by Regional Homes,3,2,2216,https://www.championhomes.com/models/ravenwood-by-regional-homes
Freddom 3276527,4,3,2204,https://www.championhomes.com/models/freedom-3276527
Silver Springs Elite 6400,2,2,2162,https://www.championhomes.com/models/silver-springs-elite-6400
Rory,4,3,2160,https://www.championhomes.com/models/rory
Home Run 3272228,5,2,2136,https://www.championhomes.com/models/home-run-3272228
Powell,4,2,2128,https://www.championhomes.com/models/powell
Cypress Manor 0683B,3,2,2071,https://www.championhomes.com/models/cypress-manor-0683B
Rio,4,2,2062,https://www.championhomes.com/models/rio
Upshaw,3,2,2040,https://www.championhomes.com/models/upshaw
Dublin,4,2,2035,https://www.championhomes.com/models/dublin
Pinnacle 261,5,3,2027,https://www.championhomes.com/models/pinnacle-261
Prime 2876H53P01,5,3,2027,https://www.championhomes.com/models/prime-2876H53P01
Cairo,4,2,2026,https://www.championhomes.com/models/cairo
Flagstone,4,2,2026,https://www.championhomes.com/models/flagstone
Lake Manor 2876H53P01,5,3,2026,https://www.championhomes.com/models/lake-manor-2876H53P01
Lake Manor 2876H43A7D,4,3,2022,https://www.championhomes.com/models/lake-manor-2876H43A7D
Driftwood by Regional Homes,3,2,2016,https://www.championhomes.com/models/driftwood-by-regional-homes
Freedom 3266553,3,2,2002,https://www.championhomes.com/models/freedom-3266553
Juno,4,2,1980,https://www.championhomes.com/models/juno
Home Run 2876322,4,2,1976,https://www.championhomes.com/models/home-run-2876322
Legend 2876526,4,2,1976,https://www.championhomes.com/models/legend-2876526
Cypress Manor,3,2,1941,https://www.championhomes.com/models/cypress-manor
Paris,3,2,1941,https://www.championhomes.com/models/paris
Liberty 3264528,3,2,1941,https://www.championhomes.com/models/liberty-3264528-scotbilt-homes
Mckenna,3,2,1930,https://www.championhomes.com/models/mckenna
Cedarbrooke - C0603B,3,2,1820,https://www.championhomes.com/models/cedarbrooke-c0603b
Cape Town,3,2,1820,https://www.championhomes.com/models/cape-town
Dudley,3,2,1819,https://www.championhomes.com/models/dudley
Riverview 4684A,4,2,1813,https://www.championhomes.com/models/riverview-4684A
Prime 2868H42P01,4,2,1813,https://www.championhomes.com/models/prime-2868H42P01
Crestpointe H4684A,4,2,1813,https://www.championhomes.com/models/crestpointe-h4684a
Grand 261,4,2,1813,https://www.championhomes.com/models/grand-261
Cornerstone,3,2,1813,https://www.championhomes.com/models/cornerstone
RH4684A,4,2,1813,https://www.championhomes.com/models/rh4684a
Lake Manor 2856H42383,4,2,1809,https://www.championhomes.com/models/lake-manor-2856H42383
Lake Manor 2868H42P01,4,3,1809,https://www.championhomes.com/models/lake-manor-2868H42P01
Ascent,4,2,1768,https://www.championhomes.com/models/ascent
Icon 2866 Rockingham,4,2,1716,https://www.championhomes.com/models/icon-2866-rockingham
Cypress Manor 4643A,3,2,1707,https://www.championhomes.com/models/cypress-manor-4643A
Foundation Limited 2864H42LM64,4,2,1707,https://www.championhomes.com/models/foundation-limited-2864H42LM64
Vista Villa,4,2,1707,https://www.championhomes.com/models/vista-villa
Blue Sky,3,2,1707,https://www.championhomes.com/models/blue-sky
Pursuit XL 261,3,2,1699,https://www.championhomes.com/models/pursuit-xl-261
Cypress Manor 0563C,3,2,1699,https://www.championhomes.com/models/cypress-manor-0563C
Providence 3256542 Fortune,3,2,1698,https://www.championhomes.com/models/providence-3256542-fortune
Delashaw,3,2,1685,https://www.championhomes.com/models/delashaw
Utah,3,2,1680,https://www.championhomes.com/models/utah
Luna,3,2,1680,https://www.championhomes.com/models/luna
Silver Springs Elite PM 6480,2,2,1653,https://www.championhomes.com/models/silver-springs-elite-pm-6480
Silver Sprngs 5354,2,2,1623,https://www.championhomes.com/models/silver-springs-5354
Grand Slam 2862306,4,2,1612,https://www.championhomes.com/models/grand-slam-2862306
Pursuit 021,3,2,1600,https://www.championhomes.com/models/pursuit-021
Keystone,3,2,1600,https://www.championhomes.com/models/keystone
Rosedale,3,2,1600,https://www.championhomes.com/models/rosedale
Pelican,4,2,1577,https://www.championhomes.com/models/the-pelican
Key Largo 3252H32G01,3,2,1577,https://www.championhomes.com/models/key-largo-3252H32G01
Freedom 2860520,3,2,1560,https://www.championhomes.com/models/freedom-2860520
Liberty 2860459,3,2,1560,https://www.championhomes.com/models/liberty-2860459
Nova,3,2,1560,https://www.championhomes.com/models/nova
Icon 2860 Bristol,3,2,1560,https://www.championhomes.com/models/icon-2860-bristol
Silver Springs 5361,3,2,1500,https://www.championhomes.com/models/silver-springs-5361
Signature 4563C,3,2,1493,https://www.championhomes.com/models/signature-4563C
Pursuit 261,3,2,1493,https://www.championhomes.com/models/pursuit-261
Prime 2856H42P01,4,2,1493,https://www.championhomes.com/models/prime-2856H42P01
Apex 261,3,2,1493,https://www.championhomes.com/models/apex-261
Prime Crown 043,4,2,1493,https://www.championhomes.com/models/prime-crown-043
Foundation Limited 2856H32LM56,3,2,1493,https://www.championhomes.com/models/foundation-limited-2856H32LM56
Embrace Sunlight 261,3,2,1493,https://www.championhomes.com/models/embrace-sunlight-261
HC4563H,3,2,1493,https://www.championhomes.com/models/hc4563h
Prime Apex 043,3,2,1493,https://www.championhomes.com/models/prime-apex-043
Key Largo 2856H32A1C,3,2,1493,https://www.championhomes.com/models/key-largo-2856H32A1C
Key Largo 2854H32G01,3,2,1493,https://www.championhomes.com/models/key-largo-2854h32g01
Coral Haven,3,2,1486,https://www.championhomes.com/models/coral-haven
Pine Manor 0483A,3,2,1456,https://www.championhomes.com/models/pine-manor-0483A
Champion Community 2856443,3,2,1456,https://www.championhomes.com/models/champion-community-2856443
Grand Slam 2856256,3,2,1456,https://www.championhomes.com/models/grand-slam-2856256
Home Run 2856353,3,2,1456,https://www.championhomes.com/models/home-run-2856353
Freedom 2856497,3,2,1456,https://www.championhomes.com/models/freedom-2856497
Waycross Express 2856492,3,2,1456,https://www.championhomes.com/models/waycross-express-2856492
Rover ,4,2,1456,https://www.championhomes.com/models/rover
Scout,3,2,1456,https://www.championhomes.com/models/scout
Silver Springs 5355,3,2,1455,https://www.championhomes.com/models/silver-springs-5355
Silver Springs 5351,3,2,1455,https://www.championhomes.com/models/silver-springs-5351
Silver Springs 5027 - The Oak,2,2,1451,https://www.championhomes.com/models/silver-springs-5027-the-oak
Silver Springs 5360,3,2,1438,https://www.championhomes.com/models/silver-springs-5360
Legend 3248501,3,2,1424,https://www.championhomes.com/models/legend-3248501
Frankfurt,3,2,1422,https://www.championhomes.com/models/frankfurt
Silver Springs 5077,2,2,1422,https://www.championhomes.com/models/silver-springs-5077a
Silver Springs 5042A,2,2,1419,https://www.championhomes.com/models/silver-springs-5042A
Signature 4523E,3,2,1387,https://www.championhomes.com/models/signature-4523E
HC4522A,2,2,1387,https://www.championhomes.com/models/homes-of-merit-community-hc4522A
Prime Corbin 261,3,2,1387,https://www.championhomes.com/models/prime-corbin-261
The Carlee,3,2,1387,https://www.championhomes.com/models/the-carlee
Silver Springs 5001A,3,2,1380,https://www.championhomes.com/models/silver-springs-5001A
Silver Springs 5035,3,2,1369,https://www.championhomes.com/models/silver-springs-5035
Legend 2852479 ,3,2,1352,https://www.championhomes.com/models/legend-2852479
Grand Slam 2852372,3,2,1338,https://www.championhomes.com/models/grand-slam-2852372
Driftwood Cottage,2,2,1334,https://www.championhomes.com/models/driftwood-cottage
Valencia,3,2,1333,https://www.championhomes.com/models/valencia
Silver Springs 5044A Bal Harbour,3,2,1319,https://www.championhomes.com/models/silver-springs-5044A-bal-harbour
Silver Springs 5320,3,2,1316,https://www.championhomes.com/models/silver-springs-5320
Signature 3564A,4,2,1306,https://www.championhomes.com/models/signature-3564A
Prime Chuchill 043,3,2,1284,https://www.championhomes.com/models/prime-churchill-043
Foundation Limited 2848H32LM48,3,2,1280,https://www.championhomes.com/models/foundation-limited-2848H32LM48
Lake Manor 2848H32P02,3,2,1278,https://www.championhomes.com/models/lake-manor-2848H32P02
Silver Springs 5000A,3,2,1274,https://www.championhomes.com/models/silver-springs-5000a
Grand Slam 2456341,3,2,1260,https://www.championhomes.com/models/grand-slam-2456341
Champion Community 2848441,3,2,1248,https://www.championhomes.com/models/champion-community-2848441
Grand Slam 2848302,3,2,1248,https://www.championhomes.com/models/grand-slam-2848302
Home Run 2848229,3,2,1248,https://www.championhomes.com/models/home-run-2848229
Silver Springs 4801,3,2,1248,https://www.championhomes.com/models/silver-springs-4801
Onward ,3,2,1248,https://www.championhomes.com/models/onward
Legend 2848510,3,2,1248,https://www.championhomes.com/models/legend-2848510
Prime Estill,3,2,1173,https://www.championhomes.com/models/prime-estill-2844H32P01
Grand Slam 2452445,3,2,1170,https://www.championhomes.com/models/grand-slam-2452445
Madison,3,2,1170,https://www.championhomes.com/models/madison
Lake Manor 2844H32P01,3,2,1170,https://www.championhomes.com/models/lake-manor-2844H32P01
Fay,3,2,1170,https://www.championhomes.com/models/fay
Piton,3,2,1153,https://www.championhomes.com/models/piton
Silver Springs 5029,3,2,1153,https://www.championhomes.com/models/silver-springs-5029
Rainer 3.0,3,2,1153,https://www.championhomes.com/models/rainer-3.0
Prime Floyd 043,3,2,1153,https://www.championhomes.com/models/prime-floyd-043
Prime Monte 043,3,2,1153,https://www.championhomes.com/models/prime-monte-043
Firefly,3,2,1153,https://www.championhomes.com/models/firefly
Embrace Simplicity,3,2,1153,https://www.championhomes.com/models/embrace-simplicity
Sierra,3,2,1152,https://www.championhomes.com/models/sierra
Prime Somerset 043,3,2,1152,https://www.championhomes.com/models/prime-somerset-043
Signature 3523B,3,2,1144,https://www.championhomes.com/models/signature-3523b
Home Run 2844402,3,2,1144,https://www.championhomes.com/models/home-run-2844402
Eva ,3,2,1140,https://www.championhomes.com/models/eva
Pip,3,2,1140,https://www.championhomes.com/models/pip
Hudson by Regional Homes,3,2,1140,https://www.championhomes.com/models/hudson-by-regional-homes
Grand Slam 1676401,3,2,1127,https://www.championhomes.com/models/grand-slam-1676401
Grand Slam 1676406,3,2,1127,https://www.championhomes.com/models/grand-slam-1676406
Home Run 1676257,3,2,1127,https://www.championhomes.com/models/home-run-1676257
Legend 1676496,3,2,1127,https://www.championhomes.com/models/legend-1676496
The Murphy,3,2,1127,https://www.championhomes.com/models/the-murphy
Icon 1676,3,2,1127,https://www.championhomes.com/models/icon-1676
Home Run 1676511,3,2,1127,https://www.championhomes.com/models/home-run-1676511
Waycross Express 1676531,3,2,1127,https://www.championhomes.com/models/waycross-express-1676531
Prime 2448H32P02,3,2,1120,https://www.championhomes.com/models/prime-2448H32P02
Prime Bardstown 043,3,2,1092,https://www.championhomes.com/models/prime-bardstown-043
Winter Special,3,2,1092,https://www.championhomes.com/models/winter-special
Prime Ballard 043,3,2,1092,https://www.championhomes.com/models/prime-ballard-043
Hodges,3,2,1080,https://www.championhomes.com/models/hodges
Lake Manor 2840H32P01,3,2,1064,https://www.championhomes.com/models/lake-manor-2840H32P01
Silver Springs 4893,2,2,1054,https://www.championhomes.com/models/silver-springs-4893
Champion Community 2844444,2,2,1040,https://www.championhomes.com/models/champion-community-2844444
RH26282A,2,2,1031,https://www.championhomes.com/models/rh2682a
RH2683B,3,2,1031,https://www.championhomes.com/models/rh2683b
Ace 2.0,2,2,1020,https://www.championhomes.com/models/ace-2-0
Lake Manor 2846H22140,2,2,1013,https://www.championhomes.com/models/lake-manor-2846H22140
HC4522B,2,2,1013,https://www.championhomes.com/models/hc4522B
Vertex 261,3,2,1001,https://www.championhomes.com/models/prime-vertex-043
Prime Hickman 043,3,2,1001,https://www.championhomes.com/models/prime-hickman-043
Lake Manor 1666H32P01,3,2,997,https://www.championhomes.com/models/lake-manor-1666H32P01
Champion Community 2444437,2,2,990,https://www.championhomes.com/models/champion-community-2444437
Henson,3,2,988,https://www.championhomes.com/models/henson
Grand Slam 1666323,3,2,979,https://www.championhomes.com/models/grand-slam-1666323
Grand Slam 1666354,2,2,979,https://www.championhomes.com/models/grand-slam-1666354
Champion Community 2836447,2,2,936,https://www.championhomes.com/models/champion-community-2836447
Silver Springs 5011,2,2,933,https://www.championhomes.com/models/silver-springs-5011
Lake Manor 2440H22036,2,2,932,https://www.championhomes.com/models/lake-manor-2440H22036
Prime Spire 043,2,2,910,https://www.championhomes.com/models/prime-spire-043
Legend 1660390,2,2,890,https://www.championhomes.com/models/legend-1660390
Home Run 1660304,3,2,890,https://www.championhomes.com/models/home-run-1660304
Legend 1660522,2,2,889,https://www.championhomes.com/models/legend-1660522
Zenith 261,3,2,880,https://www.championhomes.com/models/zenith-261
Prime Zenith 043,3,2,880,https://www.championhomes.com/models/prime-zenith-043
Silver Springs 4800,2,2,864,https://www.championhomes.com/models/silver-springs-4800
Marco,3,2,858,https://www.championhomes.com/models/marco
Prime Barkley,2,2,849,https://www.championhomes.com/models/prime-barkley
HC3362A,2,2,840,https://www.championhomes.com/models/hc3362a
Home Run 1656280,2,2,831,https://www.championhomes.com/models/home-run-1656280
RH2542B,2,2,819,https://www.championhomes.com/models/rh2542b
Champion Community 2436456,2,2,810,https://www.championhomes.com/models/champion-community-2436456
Crest 261,2,2,800,https://www.championhomes.com/models/crest-261
Silver Springs 4301N,2,2,800,https://www.championhomes.com/models/silver-springs-4301n
Prime Crest 043,2,2,800,https://www.championhomes.com/models/prime-crest-043
Palm Bay 2714B,2,1,786,https://www.championhomes.com/models/palm-bay-2714B
Lewis,2,2,780,https://www.championhomes.com/models/lewis
Prime Peak 043,2,2,746,https://www.championhomes.com/models/prime-peak-043
Legend 1456503,2,2,728,https://www.championhomes.com/models/legend-1456503
RH1522A,2,1,694,https://www.championhomes.com/models/rh1522a
Palm Bay 2665B,1,1,639,https://www.championhomes.com/models/palm-bay-2665b
Grand Slam 1640409,1,1,593,https://www.championhomes.com/models/grand-slam-1640409
Prime Pike 043 ,1,1,546,https://www.championhomes.com/models/prime-pike-043
RH1381A,1,1,499,https://www.championhomes.com/models/rh1381a
Palm Bay 2641C,1,1,499,https://www.championhomes.com/models/palm-bay-2641C
Palm Bay 2622C,1,1,497,https://www.championhomes.com/models/palm-bay-2622c
Palm Bay 2625,1,1,496,https://www.championhomes.com/models/palm-bay-2625
Calloway 239,1,1,493,https://www.championhomes.com/models/calloway-239
Palm Bay 2641B,1,1,492,https://www.championhomes.com/models/palm-bay-2641B
Palm bay 2632,1,1,492,https://www.championhomes.com/models/palm-bay-2632
Palm Bay 2631,1,1,492,https://www.championhomes.com/models/palm-bay-2631
Lake Maonr 1437H11200,1,1,492,https://www.championhomes.com/models/lake-manor-1437h11200
Palm Bay 2670B,1,1,491,https://www.championhomes.com/models/palm-bay-2670B
Palm Bay 2660B,1,1,486,https://www.championhomes.com/models/palm-bay-2660b
Palm Bay 2660C,1,1,486,https://www.championhomes.com/models/palm-bay-2660c
Palm Bay 2622B,1,1,481,https://www.championhomes.com/models/palm-bay-2622B
Palm Bay 2621B,1,1,481,https://www.championhomes.com/models/palm-bay-2621b
Palm Bay 2621C,1,1,481,https://www.championhomes.com/models/palm-bay-2621c
Legend 1435454,1,1,455,https://www.championhomes.com/models/legend-1435454